0 Windscreen  4 x  7 x  2 Round
1 16 0 -4 -40 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 1-4disc.dat

3 16 15.3 -4 -23.9 16.3 -4 -20.9 8 -4 -22
4 16 8 -4 -22 15.3 -4 -23.9 18.6 -4 -25 17.6 -4 -28
4 16 8 -4 -22 17.6 -4 -28 12.18 -4 -33 8 -4 -30
4 16 8 -4 -30 12.18 -4 -33 14.48 -4 -35 8 -4 -38
4 16 8 -4 -38 1.943 -4 -42.243 4.243 -4 -44.243 14.48 -4 -35
4 16 0 -4 -40 1.943 -4 -42.243 8 -4 -38 0 -4 -38

4 16 23.3 0 -10 23.3 -4 -10 25 -4 -5 25 0 -5
4 16 29 0 7 29 -4 7 31 -4 13 31 0 13
4 16 35 0 25 35 -4 25 36 -4 28 36 0 28
4 16 23.3 -4 -10 23.3 -8 -10 36 -8 28 36 -4 28

4 16 36 0 28 36 -8 28 36 -8 90 36 0 90
4 16 36 0 90 36 -8 90 40 -8 90 40 0 90
4 16 40 0 30 40 -8 30 40 -8 90 40 0 90

4 16 38 0 24 38 -4 24 40 -4 30 40 0 30
4 16 32 0 6 32 -4 6 34 -4 12 34 0 12
4 16 20 0 -30 20 -4 -30 28 -4 -6 28 0 -6
4 16 20 -4 -30 20 -8 -30 40 -8 30 40 -4 30

4 16 14.48 0 -35 14.48 -8 -35 20 -8 -30 20 0 -30
4 16 4.243 -4 -44.243 4.243 -8 -44.243 14.48 -8 -35 14.48 -4 -35

1 16 0 -8 -40 -4.243 0 4.243 0 8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 -14.48 0 -35 -14.48 -8 -35 -20 -8 -30 -20 0 -30
4 16 -4.243 -4 -44.243 -4.243 -8 -44.243 -14.48 -8 -35 -14.48 -4 -35

4 16 -38 0 24 -38 -4 24 -40 -4 30 -40 0 30
4 16 -32 0 6 -32 -4 6 -34 -4 12 -34 0 12
4 16 -20 0 -30 -20 -4 -30 -28 -4 -6 -28 0 -6
4 16 -20 -4 -30 -20 -8 -30 -40 -8 30 -40 -4 30

4 16 -36 0 28 -36 -8 28 -36 -8 90 -36 0 90
4 16 -36 0 90 -36 -8 90 -40 -8 90 -40 0 90
4 16 -40 0 30 -40 -8 30 -40 -8 90 -40 0 90

4 16 -23.3 0 -10 -23.3 -4 -10 -25 -4 -5 -25 0 -5
4 16 -29 0 7 -29 -4 7 -31 -4 13 -31 0 13
4 16 -35 0 25 -35 -4 25 -36 -4 28 -36 0 28
4 16 -23.3 -4 -10 -23.3 -8 -10 -36 -8 28 -36 -4 28

4 16 -23.3 0 -10 -23.3 -8 -10 23.3 -8 -10 23.3 0 -10

4 16 -23.3 -8 -10 23.3 -8 -10 17.6 -8 -28 -17.6 -8 -28
1 16 0 -8 -40 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 1-4disc.dat
4 16 0 -8 -40 -1.943 -8 -42.243 -17.6 -8 -28 0 -8 -28
4 16 0 -8 -40 1.943 -8 -42.243 17.6 -8 -28 0 -8 -28

4 16 36.4 -8 90 33.63 -21.93 90 36.993 -23.324 90 40.04 -8 90
4 16 33.63 -21.93 90 25.738 -33.738 90 28.312 -36.312 90 36.993 -23.324 90
4 16 25.738 -33.738 90 13.93 -41.63 90 15.324 -44.993 90 28.312 -36.312 90
4 16 13.93 -41.63 90 0 -44.4 90 0 -48.04 90 15.324 -44.993 90

4 16 36 -8 90 33.26 -21.777 90 36.587 -23.156 90 39.6 -8 90
4 16 33.26 -21.777 90 25.456 -33.456 90 28.001 -36.001 90 36.587 -23.156 90
4 16 25.456 -33.456 90 13.777 -41.26 90 15.156 -44.587 90 28.001 -36.001 90
4 16 13.777 -41.26 90 0 -44 90 0 -47.6 90 15.156 -44.587 90

4 16 0 -44.4 90 -13.93 -41.63 90 -15.324 -44.993 90 0 -48.04 90
4 16 -13.93 -41.63 90 -25.738 -33.738 90 -28.312 -36.312 90 -15.324 -44.993 90
4 16 -25.738 -33.738 90 -33.63 -21.93 90 -36.993 -23.324 90 -28.312 -36.312 90
4 16 -33.63 -21.93 90 -36.4 -8 90 -40.04 -8 90 -36.993 -23.324 90

4 16 0 -44 90 -13.777 -41.26 90 -15.156 -44.587 90 0 -47.6 90
4 16 -13.777 -41.26 90 -25.456 -33.456 90 -28.001 -36.001 90 -15.156 -44.587 90
4 16 -25.456 -33.456 90 -33.26 -21.777 90 -36.587 -23.156 90 -28.001 -36.001 90
4 16 -33.26 -21.777 90 -36 -8 90 -39.6 -8 90 -36.587 -23.156 90

0 Round Surfaces
1 16 0 -8 28 36 0 0 0 0 -36 0 62 0 2-4cyli.dat
1 16 0 -8 28 -7.2 0 0 0 0 -7.2 0 -21.543 0 1-4con4.dat
1 16 0 -8 7.429 -5.825 0 0 0 0 -5.825 0 -17.429 0 1-4con4.dat
1 16 0 -8 -14.3 -4.4 0 0 0 0 -4.4 0 -13.6 0 1-4con4.dat
1 16 0 -8 -10 -4.66 0 0 0 0 -4.66 0 -15.145 0 1-4con4.dat

1 16 0 -8.0 28 0 0 7.2 -7.2 0 0 0 -21.543 0 1-4con4.dat
1 16 0 -8.0 7.429 0 0 5.825 -5.825 0 0 0 -17.429 0 1-4con4.dat
1 16 0 -8.0 -14.3 0 0 4.4 -4.4 0 0 0 -13.6 0 1-4con4.dat
1 16 0 -8.0 -10 0 0 4.66 -4.66 0 0 0 -15.145 0 1-4con4.dat

1 16 0 -8 30 40 0 0 0 0 -40 0 60 0 2-4cyli.dat

5 16 20 -8 -30 40 -8 30 36.96 7.3 30 36.96 -23.3 30
5 16 18.48 -15.66 -30 36.96 -23.3 30 40 -8 30 28.28 -36.28 30
5 16 14.14 -22.14 -30 28.28 -36.28 30 36.96 -23.3 30 15.3 -44.96 30
5 16 7.66 -26.48 -30 15.3 -44.96 30 28.28 -36.28 30 0 -48 30

4 16 20 -8 -30 18.48 -15.66 -30 36.96 -23.3 30 40 -8 30
4 16 18.48 -15.66 -30 14.14 -22.14 -30 28.28 -36.28 30 36.96 -23.3 30
4 16 14.14 -22.14 -30 7.66 -26.48 -30 15.3 -44.96 30 28.28 -36.28 30
4 16 7.66 -26.48 -30 0 -28 -30 0 -48 30 15.3 -44.96 30

5 16 0 -28 -30 0 -48 30 15.3 -44.96 30 -15.3 -44.96 30
5 16 -7.66 -26.48 -30 -15.3 -44.96 30 0 -48 30 -28.28 -36.28 30
5 16 -14.14 -22.14 -30 -28.28 -36.28 30 -15.3 -44.96 30 -36.96 -23.3 30
5 16 -18.48 -15.66 -30 -36.96 -23.3 30 -28.28 -36.28 30 -40 -8 30

4 16 0 -28 -30 -7.66 -26.48 -30 -15.3 -44.96 30 0 -48 30
4 16 -7.66 -26.48 -30 -14.14 -22.14 -30 -28.28 -36.28 30 -15.3 -44.96 30
4 16 -14.14 -22.14 -30 -18.48 -15.66 -30 -36.96 -23.3 30 -28.28 -36.28 30
4 16 -18.48 -15.66 -30 -20 -8 -30 -40 -8 30 -36.96 -23.3 30

0 Nose
4 16 -2.121 -8 -42.121 -1.951 -9.232 -41.951 -0.976 -9.232 -42.588 -1.145 -8 -42.757
4 16 -1.951 -9.232 -41.951 -1.506 -10.303 -41.506 -0.573 -10.108 -42.185 -0.976 -9.232 -42.588
3 16 -1.506 -10.303 -41.506 0 -10.724 -41.612 -0.573 -10.108 -42.185

4 16 -1.145 -8 -42.757 -0.976 -9.232 -42.588 0 -9.232 -42.757 0 -8 -43.012
3 16 -0.976 -9.232 -42.588 0 -9.232 -42.757 -0.573 -10.108 -42.185
3 16 -0.573 -10.108 -42.185 0 -9.232 -42.757 0.573 -10.108 -42.185
3 16 -0.573 -10.108 -42.185 0.573 -10.108 -42.185 0 -10.724 -41.612
3 16 0 -10.724 -41.612 0.573 -10.108 -42.185 1.506 -10.303 -41.506

4 16 0 -8 -43.012 0 -9.232 -42.757 0.976 -9.232 -42.588 1.145 -8 -42.757
3 16 0 -9.232 -42.757 0.976 -9.232 -42.588 0.573 -10.108 -42.185
4 16 1.506 -10.303 -41.506 0.573 -10.108 -42.185 0.976 -9.232 -42.588 1.951 -9.232 -41.951

4 16 1.145 -8 -42.757 0.976 -9.232 -42.588 1.951 -9.232 -41.951 2.121 -8 -42.121

5 24 -2.121 -8 -42.121 -1.951 -9.232 -41.951 -0.976 -9.232 -42.588 -4.072 -9.232 -39.83
5 24 -1.951 -9.232 -41.951 -1.506 -10.303 -41.506 -0.573 -10.108 -42.185 -3.627 -10.303 -39.385
5 24 -1.506 -10.303 -41.506 -0.806 -10.984 -40.806 0 -10.724 -41.612 -2.927 -10.984 -38.685
5 24 -0.806 -10.984 -40.806 0 -11.243 -40 0.806 -10.984 -40.806 -2.121 -11.243 -37.879

5 24 -1.145 -8 -42.757 -0.976 -9.232 -42.588 0 -9.232 -42.757 -1.951 -9.232 -41.951
5 24 -0.976 -9.232 -42.588 -0.573 -10.108 -42.185 0 -9.232 -42.757 -1.506 -10.303 -41.506
5 24 -0.573 -10.108 -42.185 0 -10.724 -41.612 0.573 -10.108 -42.185 -0.806 -10.984 -40.806
5 24 0 -10.724 -41.612 0.806 -10.984 -40.806 1.506 -10.303 -41.506 0 -11.243 -40

5 24 0 -8 -43.012 0 -9.232 -42.757 0.976 -9.232 -42.588 -0.976 -9.232 -42.588
5 24 0 -9.232 -42.757 0.573 -10.108 -42.185 0.976 -9.232 -42.588 -0.573 -10.108 -42.185
5 24 0.573 -10.108 -42.185 1.506 -10.303 -41.506 1.951 -9.232 -41.951 0.806 -10.984 -40.806

5 24 2.121 -8 -42.121 1.951 -9.232 -41.951 0.976 -9.232 -42.588 4.072 -9.232 -39.83
5 24 1.951 -9.232 -41.951 1.506 -10.303 -41.506 0.573 -10.108 -42.185 3.627 -10.303 -39.385
5 24 1.506 -10.303 -41.506 0.806 -10.984 -40.806 0 -10.724 -41.612 2.927 -10.984 -38.685
5 24 0.806 -10.984 -40.806 0 -11.243 -40 -0.806 -10.984 -40.806 2.121 -11.243 -37.879

5 24 1.145 -8 -42.757 0.976 -9.232 -42.588 0 -9.232 -42.757 1.951 -9.232 -41.951
5 24 0.976 -9.232 -42.588 0.573 -10.108 -42.185 0 -9.232 -42.757 1.506 -10.303 -41.506
5 24 0.573 -10.108 -42.185 0 -10.724 -41.612 -0.573 -10.108 -42.185 0.806 -10.984 -40.806
5 24 0 -10.724 -41.612 -0.806 -10.984 -40.806 -1.506 -10.303 -41.506 0 -11.243 -40

5 24 0 -8 -43.012 0 -9.232 -42.757 -0.976 -9.232 -42.588 0.976 -9.232 -42.588
5 24 0 -9.232 -42.757 -0.573 -10.108 -42.185 -0.976 -9.232 -42.588 0.573 -10.108 -42.185
5 24 -0.573 -10.108 -42.185 -1.506 -10.303 -41.506 -1.951 -9.232 -41.951 -0.806 -10.984 -40.806

5 24 2.121 -8 -42.121 1.145 -8 -42.757 0.976 -9.232 -42.588 1.145 -4.757 -42.757
5 24 1.145 -8 -42.757 0 -8 -43.012 0 -9.232 -42.757 0 -4.757 -43.012
5 24 0 -8 -43.012 -1.145 -8 -42.757 -0.976 -9.232 -42.588 -1.145 -4.757 -42.757
5 24 -1.145 -8 -42.757 -2.121 -8 -42.121 -1.951 -9.232 -41.951 -2.121 -4.757 -42.121

5 24 1.951 -9.232 -41.951 0.976 -9.232 -42.588 0.573 -10.108 -42.185 1.145 -8 -42.757
5 24 0.976 -9.232 -42.588 0 -9.232 -42.757 0.573 -10.108 -42.185 0 -8 -43.012
5 24 0 -9.232 -42.757 -0.976 -9.232 -42.588 -0.573 -10.108 -42.185 -1.145 -8 -42.757
5 24 -0.976 -9.232 -42.588 -1.951 -9.232 -41.951 -1.506 -10.303 -41.506 -2.121 -8 -42.121

5 24 1.506 -10.303 -41.506 0.573 -10.108 -42.185 0 -10.724 -41.612 0.976 -9.232 -42.588
5 24 0.573 -10.108 -42.185 -0.573 -10.108 -42.185 0 -10.724 -41.612 0 -9.232 -42.757
5 24 -0.573 -10.108 -42.185 -1.506 -10.303 -41.506 -0.806 -10.984 -40.806 -1.951 -9.232 -41.951

5 16 0 -9.943 -42.243 0 -11.886 -40.476 1.486 -11.591 -40.476 -1.486 -11.591 -40.476
5 16 -0.744 -9.795 -42.243 -1.486 -11.591 -40.476 0 -11.886 -40.476 -2.747 -10.747 -40.476
5 16 -1.374 -9.374 -42.243 -2.747 -10.747 -40.476 -1.486 -11.591 -40.476 -3.591 -9.486 -40.476
5 16 -1.795 -8.744 -42.243 -3.591 -9.486 -40.476 -2.747 -10.747 -40.476 -3.886 -8 -40.476

4 16 0 -9.943 -42.243 -0.744 -9.795 -42.243 -1.486 -11.591 -40.476 0 -11.886 -40.476
4 16 -0.744 -9.795 -42.243 -1.374 -9.374 -42.243 -2.747 -10.747 -40.476 -1.486 -11.591 -40.476
4 16 -1.374 -9.374 -42.243 -1.795 -8.744 -42.243 -3.591 -9.486 -40.476 -2.747 -10.747 -40.476
4 16 -1.795 -8.744 -42.243 -1.943 -8 -42.243 -3.886 -8 -40.476 -3.591 -9.486 -40.476

5 16 0 -11.886 -40.476 0 -15.772 -36.941 2.973 -15.181 -36.941 -2.973 -15.181 -36.941
5 16 -1.488 -11.591 -40.476 -2.973 -15.181 -36.941 0 -15.772 -36.941 -5.495 -13.495 -36.941
5 16 -2.747 -10.747 -40.476 -5.495 -13.495 -36.941 -2.973 -15.181 -36.941 -7.181 -10.973 -36.941
5 16 -3.591 -9.488 -40.476 -7.181 -10.973 -36.941 -5.495 -13.495 -36.941 -7.772 -8 -36.941

4 16 0 -11.886 -40.476 -1.488 -11.591 -40.476 -2.973 -15.181 -36.941 0 -15.772 -36.941
4 16 -1.488 -11.591 -40.476 -2.747 -10.747 -40.476 -5.495 -13.495 -36.941 -2.973 -15.181 -36.941
4 16 -2.747 -10.747 -40.476 -3.591 -9.488 -40.476 -7.181 -10.973 -36.941 -5.495 -13.495 -36.941
4 16 -3.591 -9.488 -40.476 -3.886 -8 -40.476 -7.772 -8 -36.941 -7.181 -10.973 -36.941

5 16 0 -15.772 -36.941 0 -23.544 -29.87 5.946 -22.363 -29.87 -5.946 -22.363 -29.87
5 16 -2.977 -15.181 -36.941 -5.946 -22.363 -29.87 0 -23.544 -29.87 -10.99 -18.99 -29.87
5 16 -5.495 -13.495 -36.941 -10.99 -18.99 -29.87 -5.946 -22.363 -29.87 -14.363 -13.946 -29.87
5 16 -7.181 -10.977 -36.941 -14.363 -13.946 -29.87 -10.99 -18.99 -29.87 -15.544 -8 -29.87

4 16 0 -15.772 -36.941 -2.977 -15.181 -36.941 -5.946 -22.363 -29.87 0 -23.544 -29.87
